"","date","type","planned_or_outtrun","budget_type","cash_values","real_values","deflator_index"
"110",2025,"fyear","planned","cdel",13600,13249.4942820021,0.97422752073545
"111",2025,"fyear","planned","dhsc_rdel",202000,196793.959188561,0.97422752073545
"112",2025,"fyear","planned","nhse_rdel",195600,190558.903055854,0.97422752073545
"113",2025,"fyear","planned","pensions",4.817,4.69285396738266,0.97422752073545
"114",2025,"fyear","planned","other_rdel",6400,6235.05613270688,0.97422752073545
"115",2025,"fyear","planned","dhsc_rdel_less_pensions",201995.183,196789.266334593,0.97422752073545
"116",2025,"fyear","planned","nhse_rdel_less_pensions",195595.183,190554.210201887,0.97422752073545
"117",2025,"fyear","planned","dhsc_tdel_less_pensions",215595.183,210038.760616596,0.97422752073545
"118",2026,"fyear","planned","dhsc_tdel",225000,215629.62713786,0.958353898390491
"119",2026,"fyear","planned","cdel",14000,13416.9545774669,0.958353898390491
"120",2026,"fyear","planned","dhsc_rdel",211000,202212.672560394,0.958353898390491
"121",2026,"fyear","planned","nhse_rdel",204900,196366.713780212,0.958353898390491
"122",2026,"fyear","planned","pensions",2.851,2.73226696431129,0.958353898390491
"123",2026,"fyear","planned","other_rdel",6100,5845.95878018199,0.958353898390491
"124",2026,"fyear","planned","dhsc_rdel_less_pensions",210997.149,202209.940293429,0.958353898390491
"125",2026,"fyear","planned","nhse_rdel_less_pensions",204897.149,196363.981513247,0.958353898390491
"126",2026,"fyear","planned","dhsc_tdel_less_pensions",224997.149,215626.894870896,0.958353898390491
"127",2027,"fyear","planned","dhsc_tdel",234900,220623.461771395,0.939222910904194
"128",2027,"fyear","planned","cdel",13500,12679.5092972066,0.939222910904194
"129",2027,"fyear","planned","dhsc_rdel",221300,207850.030183098,0.939222910904194
"130",2027,"fyear","planned","nhse_rdel",215400,202308.615008763,0.939222910904194
"131",2027,"fyear","planned","pensions",2.851,2.67772451898786,0.939222910904194
"132",2027,"fyear","planned","other_rdel",5900,5541.41517433475,0.939222910904194
"133",2027,"fyear","planned","dhsc_rdel_less_pensions",221297.149,207847.352458579,0.939222910904194
"134",2027,"fyear","planned","nhse_rdel_less_pensions",215397.149,202305.937284244,0.939222910904194
"135",2027,"fyear","planned","dhsc_tdel_less_pensions",234897.149,220620.784046876,0.939222910904194
"136",2028,"fyear","planned","dhsc_tdel",246700,227280.628316554,0.921283454870507
"137",2028,"fyear","planned","cdel",14800,13634.9951320835,0.921283454870507
"138",2028,"fyear","planned","dhsc_rdel",232000,213737.761529958,0.921283454870507
"139",2028,"fyear","planned","nhse_rdel",226100,208302.189146222,0.921283454870507
"140",2028,"fyear","planned","pensions",2.851,2.62657912983582,0.921283454870507
"141",2028,"fyear","planned","other_rdel",5900,5435.57238373599,0.921283454870507
"142",2028,"fyear","planned","dhsc_rdel_less_pensions",231997.149,213735.134950828,0.921283454870507
"143",2028,"fyear","planned","nhse_rdel_less_pensions",226097.149,208299.562567092,0.921283454870507
"144",2028,"fyear","planned","dhsc_tdel_less_pensions",246697.149,227278.001737424,0.921283454870507
