"","Source:","https://researchbriefings.files.parliament.uk/documents/SN00724/SN00724.pdf","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20"
"30","2002/03",NA,54,NA,NA,"74.599999999999994",NA,NA,"7.6999999999999999E-2",NA,NA,"£2,629",NA,NA,NA,NA,"£3,631",NA,"2004–05","69.099999999999994"
"31","Stage 2 Resource Basis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005–06","74.400000000000006"
"32","2002/03",NA,57,NA,NA,"78.8",NA,NA,"-",NA,NA,"£2,776",NA,NA,NA,NA,"£3,833",NA,"2006–07","78.900000000000006"
"33","2003/04a",NA,64.2,12,NA,"86.9",NA,NA,"0.10299999999999999",NA,NA,"£3,108",NA,NA,NA,NA,"£4,207",NA,"2007–08","85.8"
"34","2004/05",NA,69.1,0.186915887850467,NA,"90.9",NA,NA,"4.5999999999999999E-2",NA,NA,"£3,327",NA,NA,NA,NA,"£4,380",NA,"2008–09","91"
"35","2005/06",NA,74.4,NA,NA,"95.6",NA,NA,"5.1999999999999998E-2",NA,NA,"£3,555",NA,NA,NA,NA,"£4,568",NA,"2009–10","98.4"
"36","2006/07",NA,78.9,NA,NA,"98.6",NA,NA,"3.1E-2",NA,NA,"£3,744",NA,NA,NA,NA,"£4,679",NA,"2010–11","100.4"
"37","2007/08",NA,85.8,NA,NA,"104.4",NA,NA,"5.8999999999999997E-2",NA,NA,"£4,043",NA,NA,NA,NA,"£4,921",NA,"2011–12","102.8"
"38","2008/09",NA,91,NA,NA,"108.1",NA,NA,"3.5000000000000003E-2",NA,NA,"£4,254",NA,NA,NA,NA,"£5,050",NA,"2012–13","105.2"
"39","2009/10",NA,98.4,NA,NA,"114.9",NA,NA,"6.4000000000000001E-2",NA,NA,"£4,565",NA,NA,NA,NA,"£5,330",NA,"2013–14","109.8"
"40","2010/11",NA,100.4,NA,NA,"115.3",NA,NA,"3.0000000000000001E-3",NA,NA,"£4,619",NA,NA,NA,NA,"£5,302",NA,"2014–15","113.3"
"41","2011/12",NA,102.8,NA,NA,"116.3",NA,NA,"8.9999999999999993E-3",NA,NA,"£4,680",NA,NA,NA,NA,"£5,292",NA,"2015–16","117.2"
"42","2012/13",NA,105.2,NA,NA,"116.6",NA,NA,"2E-3",NA,NA,"£4,755",NA,NA,NA,NA,"£5,268",NA,"2016-17","120.6"
"43","2013/14",NA,109.8,NA,NA,"119.3",NA,NA,"2.4E-2",NA,NA,"£4,925",NA,NA,NA,NA,"£5,353",NA,"2017-18","125.2"
"44","2014/15",NA,113.3,NA,NA,"121.5",NA,NA,"1.7999999999999999E-2",NA,NA,"£5,040",NA,NA,NA,NA,"£5,403",NA,"2018-19","130.30000000000001"
"45","2015/16",NA,117.2,NA,NA,"124.6",NA,NA,"2.5999999999999999E-2",NA,NA,"£5,169",NA,NA,NA,NA,"£5,494",NA,"2019-20","140.499"
"46","2016/17",NA,120.6,NA,NA,"125.2",NA,NA,"5.0000000000000001E-3",NA,NA,"£5,269",NA,NA,NA,NA,"£5,471",NA,NA,NA
"47","2017/18",NA,125.2,NA,NA,"127.7",NA,NA,"0.02",NA,NA,"£5,429",NA,NA,NA,NA,"£5,541",NA,NA,NA
"48","2018/19",NA,130.3,NA,NA,"130.30000000000001",NA,NA,"0.02",NA,NA,"£5,611",NA,NA,NA,NA,"£5,611",NA,NA,NA
"49","2019/20 planned",NA,138,NA,NA,"135.30000000000001",NA,NA,"3.7999999999999999E-2",NA,NA,"£5,901",NA,NA,NA,NA,"£5,785",NA,NA,NA
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Notes:                a) The 2002/03 and 2003/04 difference is artificially high owing to HMT classification",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Sources:             1974/75 - 1984/85:    HMT, The Government's Expenditure Plans , various years 1985/86 - 1992/93:    Department of Health, Departmental Reports , various years",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
